Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|    1297 |        257 |       1 | POTONG SALDO ANGGOTA | 2022-04-06        |  101000.00 |   0.00 |  0.00 | 2022-04-06 09:20:36 | 2022-04-06 09:20:36 |
|      31 |        259 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   49000.00 |   0.00 |  0.00 | 2022-01-21 11:08:51 | 2022-01-21 11:08:51 |
|      52 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:04:56 | 2022-01-24 09:04:56 |
|      57 |        261 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  125000.00 |   0.00 |  0.00 | 2022-01-24 10:35:46 | 2022-01-24 10:35:46 |
|     110 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   22000.00 |   0.00 |  0.00 | 2022-01-25 10:58:15 | 2022-01-25 10:58:15 |
|     127 |        263 |       1 | KAS                  | 2022-01-25        |   50700.00 |   0.00 |  0.00 | 2022-01-25 15:19:59 | 2022-01-25 15:19:59 |
|     473 |        264 |       1 | POTONG SALDO ANGGOTA | 2022-02-15        |   57700.00 |   0.00 |  0.00 | 2022-02-16 08:23:57 | 2022-02-16 08:23:57 |
|     479 |        265 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |    9000.00 |   0.00 |  0.00 | 2022-02-16 09:01:07 | 2022-02-16 09:01:07 |
|     508 |        266 |       1 | POTONG SALDO ANGGOTA | 2022-02-16        |   25000.00 |   0.00 |  0.00 | 2022-02-16 14:14:17 | 2022-02-16 14:14:17 |
|     528 |        267 |       1 | POTONG SALDO ANGGOTA | 2022-02-10        |    2500.00 |   0.00 |  0.00 | 2022-02-17 13:34:55 | 2022-02-17 13:34:55 |
|    1430 |        268 |       1 | POTONG SALDO ANGGOTA | 2022-04-13        |   27000.00 |   0.00 |  0.00 | 2022-04-13 15:57:28 | 2022-04-13 15:57:28 |
|     729 |        269 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |  102000.00 |   0.00 |  0.00 | 2022-03-07 10:06:07 | 2022-03-07 10:06:07 |
|     730 |        270 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |  102000.00 |   0.00 |  0.00 | 2022-03-07 10:06:25 | 2022-03-07 10:06:25 |
|     666 |        272 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  220000.00 |   0.00 |  0.00 | 2022-02-24 11:00:13 | 2022-02-24 11:00:13 |
|    1906 |        274 |       1 | POTONG SALDO ANGGOTA | 2022-05-18        |   51000.00 |   0.00 |  0.00 | 2022-05-19 08:55:01 | 2022-05-19 08:55:01 |
|     972 |        275 |       1 | POTONG SALDO ANGGOTA | 2022-03-17        |   53000.00 |   0.00 |  0.00 | 2022-03-17 15:23:22 | 2022-03-17 15:23:22 |
|     985 |        276 |       1 | KAS                  | 2022-03-21        |   27000.00 |   0.00 |  0.00 | 2022-03-21 14:51:30 | 2022-03-21 14:51:30 |
|    1084 |        277 |       1 | POTONG SALDO ANGGOTA | 2022-03-23        |   44500.00 |   0.00 |  0.00 | 2022-03-23 15:18:23 | 2022-03-23 15:18:23 |
|    1073 |        278 |       1 | POTONG SALDO ANGGOTA | 2022-03-23        |   48500.00 |   0.00 |  0.00 | 2022-03-23 14:48:25 | 2022-03-23 14:48:25 |
|    1390 |        279 |       1 | POTONG SALDO ANGGOTA | 2022-04-12        |  906000.00 |   0.00 |  0.00 | 2022-04-12 11:14:38 | 2022-04-12 11:14:38 |
|    1951 |        281 |       1 | POTONG SALDO ANGGOTA | 2022-05-19        |   55500.00 |   0.00 |  0.00 | 2022-05-19 10:56:12 | 2022-05-19 10:56:12 |
|    1785 |        282 |       1 | POTONG SALDO ANGGOTA | 2022-05-09        |    9600.00 |   0.00 |  0.00 | 2022-05-18 10:27:31 | 2022-05-18 10:27:31 |
|    2000 |        283 |       1 | POTONG SALDO ANGGOTA | 2022-05-23        |   27000.00 |   0.00 |  0.00 | 2022-05-25 10:18:22 | 2022-05-25 10:18:22 |
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
238 rows in set (0.016 sec)

MariaDB [dbkoperasi]> SELECT id_anggota,SUM(total) FROM jual GROUP BY id_anggota;
+------------+------------+
| id_anggota | SUM(total) |
+------------+------------+
|          1 |  920900.00 |
|          2 |  368000.00 |
|          3 | 2212825.00 |
|          4 |  486600.00 |
|          6 |  172000.00 |
|          7 |  614100.00 |
|          8 |  129000.00 |
|          9 |  571800.00 |
|         10 |  621200.00 |
|         11 | 1571450.00 |
|         12 |  867700.00 |
|         13 |  519700.00 |
|         14 |  800000.00 |
|         15 | 2683800.00 |
|         16 |  181800.00 |
|         17 |  671000.00 |
|         18 | 1587500.00 |
|         19 | 1024000.00 |
|         20 | 1911800.00 |
|         21 |  620500.00 |
|         22 |  782200.00 |
|         23 |  612000.00 |
|         24 |  398000.00 |
|         25 |  410000.00 |
|         26 |  598000.00 |
|         27 |  376400.00 |
|         28 |  633600.00 |
|         29 |  413500.00 |
|         30 |  327900.00 |
|         31 |  228000.00 |
|         32 | 1629800.00 |
|         33 |  728000.00 |
|         34 | 1446500.00 |
|         35 |  779700.00 |
|         36 | 4035200.00 |
|         37 |  437000.00 |
|         38 | 1617000.00 |
|         39 |  729600.00 |
|         40 |  348800.00 |
|         41 | 1091600.00 |
|         42 |  692100.00 |
|         43 | 4665050.00 |
|         44 |  233800.00 |
|         45 |  836000.00 |
|         46 | 2166650.00 |
|         47 | 3015700.00 |
|         48 | 3865200.00 |
|         49 |  296200.00 |
|         50 | 1032200.00 |
|         51 |  168000.00 |
|         52 | 2668750.00 |
|         53 |  251500.00 |
|         54 |  938750.00 |
|         55 |  372500.00 |
|         56 |  362000.00 |
|         57 |  303800.00 |
|         58 |  605000.00 |
|         59 |  676200.00 |
|         60 |  894900.00 |
|         61 | 1133600.00 |
|         62 | 1017800.00 |
|         63 | 3584100.00 |
|         64 | 2645900.00 |
|         65 | 1574500.00 |
|         66 | 1141500.00 |
|         68 | 5820350.00 |
|         69 |  350000.00 |
|         70 | 1095300.00 |
|         71 |  520400.00 |
|         72 |  600800.00 |
|         73 |  223900.00 |
|         74 |  568000.00 |
|         75 |  591000.00 |
|         76 | 2606950.00 |
|         77 |  378200.00 |
|         78 | 1868200.00 |
|         80 |  535000.00 |
|         81 | 1081800.00 |
|         82 |  275000.00 |
|         83 |  796200.00 |
|         84 |  960700.00 |
|         86 |  882500.00 |
|         87 | 1269350.00 |
|         88 |  725500.00 |
|         89 |  515600.00 |
|         90 | 1194800.00 |
|         91 |  677825.00 |
|         92 | 1320250.00 |
|         93 |  589900.00 |
|         94 | 7136500.00 |
|         95 |  409600.00 |
|         96 |  350300.00 |
|         97 | 1906600.00 |
|         98 |  432200.00 |
|         99 | 2322700.00 |
|        101 |  714800.00 |
|        102 | 2767500.00 |
|        103 |  412000.00 |
|        104 |  533000.00 |
|        105 | 1466100.00 |
|        106 |  499400.00 |
|        107 |   53000.00 |
|        108 |  240000.00 |
|        109 |  984200.00 |
|        110 |  245400.00 |
|        111 |  233000.00 |
|        114 |  331600.00 |
|        115 |  269000.00 |
|        116 | 3585400.00 |
|        117 | 2906150.00 |
|        118 |  136300.00 |
|        119 |  367200.00 |
|        120 |  314750.00 |
|        121 |  306000.00 |
|        122 |  394900.00 |
|        123 |  440400.00 |
|        124 |  414500.00 |
|        125 | 1169400.00 |
|        126 | 2197900.00 |
|        127 |  751000.00 |
|        128 |  401800.00 |
|        129 | 4868900.00 |
|        130 |  342000.00 |
|        131 |  478500.00 |
|        132 |  313700.00 |
|        133 |  705600.00 |
|        134 |  428500.00 |
|        135 |  309600.00 |
|        136 |   10000.00 |
|        137 |  280000.00 |
|        138 | 2709000.00 |
|        139 | 1463700.00 |
|        140 | 1272400.00 |
|        141 |  296000.00 |
|        142 |  815400.00 |
|        143 |  559400.00 |
|        144 |  331800.00 |
|        145 |  600400.00 |
|        146 |  312900.00 |
|        147 | 4279500.00 |
|        148 | 1774300.00 |
|        149 | 1026300.00 |
|        150 |  227000.00 |
|        152 |  983750.00 |
|        153 |  599500.00 |
|        154 |  524500.00 |
|        155 |  242000.00 |
|        156 |  973700.00 |
|        157 |  395000.00 |
|        158 |  422000.00 |
|        159 |  197750.00 |
|        160 |  377700.00 |
|        161 |  857000.00 |
|        162 | 1491725.00 |
|        163 |  276400.00 |
|        164 |  172500.00 |
|        165 |  547400.00 |
|        166 | 2090050.00 |
|        167 |   22000.00 |
|        169 |  384700.00 |
|        170 |   32400.00 |
|        171 |  327200.00 |
|        172 |  586000.00 |
|        173 |  212000.00 |
|        174 |  339900.00 |
|        175 |  250800.00 |
|        176 |  615400.00 |
|        178 |  208200.00 |
|        180 |  760000.00 |
|        181 |   87900.00 |
|        182 |  131700.00 |
|        185 |  271500.00 |
|        187 |  183400.00 |
|        188 | 1542800.00 |
|        189 |  257000.00 |
|        190 |  741000.00 |
|        191 |  345800.00 |
|        192 |  421200.00 |
|        193 |   63500.00 |
|        194 |  671000.00 |
|        198 |  166400.00 |
|        199 |  579600.00 |
|        200 |  215500.00 |
|        201 |  150300.00 |
|        202 | 2867375.00 |
|        203 | 1173250.00 |
|        204 | 1212650.00 |
|        205 |  856050.00 |
|        206 |  601700.00 |
|        207 |  332300.00 |
|        211 |  552000.00 |
|        212 |  118100.00 |
|        214 |  230000.00 |
|        217 |   47000.00 |
|        218 | 1012500.00 |
|        220 | 1019700.00 |
|        221 |  358000.00 |
|        223 |  270200.00 |
|        224 | 1319800.00 |
|        225 | 2035500.00 |
|        227 |  113000.00 |
|        228 |    3500.00 |
|        231 |    1000.00 |
|        233 |   22000.00 |
|        234 |  866800.00 |
|        240 |   96000.00 |
|        241 |   92500.00 |
|        242 |   93750.00 |
|        244 |    5000.00 |
|        246 |  591800.00 |
|        247 |  116000.00 |
|        251 |  452600.00 |
|        252 | 1898000.00 |
|        253 |   33000.00 |
|        256 | 1429950.00 |
|        257 |  101000.00 |
|        259 |  255000.00 |
|        260 |  272000.00 |
|        261 |  285500.00 |
|        262 |  465250.00 |
|        263 |   68200.00 |
|        264 |  722700.00 |
|        265 |    9000.00 |
|        266 |   25250.00 |
|        267 |    2500.00 |
|        268 |   81000.00 |
|        269 |  155000.00 |
|        270 |  155000.00 |
|        272 |  458500.00 |
|        274 |  126500.00 |
|        275 |  106000.00 |
|        276 |   80000.00 |
|        277 |   44500.00 |
|        278 |   48500.00 |
|        279 |  906000.00 |
|        281 |  420300.00 |
|        282 |   60600.00 |
|        283 |   27000.00 |
+------------+------------+
238 rows in set (0.009 sec)

MariaDB [dbkoperasi]> SELECT id_anggota,SUM(total) as total_belanja FROM jual GROUP BY id_anggota;
+------------+---------------+
| id_anggota | total_belanja |
+------------+---------------+
|          1 |     920900.00 |
|          2 |     368000.00 |
|          3 |    2212825.00 |
|          4 |     486600.00 |
|          6 |     172000.00 |
|          7 |     614100.00 |
|          8 |     129000.00 |
|          9 |     571800.00 |
|         10 |     621200.00 |
|         11 |    1571450.00 |
|         12 |     867700.00 |
|         13 |     519700.00 |
|         14 |     800000.00 |
|         15 |    2683800.00 |
|         16 |     181800.00 |
|         17 |     671000.00 |
|         18 |    1587500.00 |
|         19 |    1024000.00 |
|         20 |    1911800.00 |
|         21 |     620500.00 |
|         22 |     782200.00 |
|         23 |     612000.00 |
|         24 |     398000.00 |
|         25 |     410000.00 |
|         26 |     598000.00 |
|         27 |     376400.00 |
|         28 |     633600.00 |
|         29 |     413500.00 |
|         30 |     327900.00 |
|         31 |     228000.00 |
|         32 |    1629800.00 |
|         33 |     728000.00 |
|         34 |    1446500.00 |
|         35 |     779700.00 |
|         36 |    4035200.00 |
|         37 |     437000.00 |
|         38 |    1617000.00 |
|         39 |     729600.00 |
|         40 |     348800.00 |
|         41 |    1091600.00 |
|         42 |     692100.00 |
|         43 |    4665050.00 |
|         44 |     233800.00 |
|         45 |     836000.00 |
|         46 |    2166650.00 |
|         47 |    3015700.00 |
|         48 |    3865200.00 |
|         49 |     296200.00 |
|         50 |    1032200.00 |
|         51 |     168000.00 |
|         52 |    2668750.00 |
|         53 |     251500.00 |
|         54 |     938750.00 |
|         55 |     372500.00 |
|         56 |     362000.00 |
|         57 |     303800.00 |
|         58 |     605000.00 |
|         59 |     676200.00 |
|         60 |     894900.00 |
|         61 |    1133600.00 |
|         62 |    1017800.00 |
|         63 |    3584100.00 |
|         64 |    2645900.00 |
|         65 |    1574500.00 |
|         66 |    1141500.00 |
|         68 |    5820350.00 |
|         69 |     350000.00 |
|         70 |    1095300.00 |
|         71 |     520400.00 |
|         72 |     600800.00 |
|         73 |     223900.00 |
|         74 |     568000.00 |
|         75 |     591000.00 |
|         76 |    2606950.00 |
|         77 |     378200.00 |
|         78 |    1868200.00 |
|         80 |     535000.00 |
|         81 |    1081800.00 |
|         82 |     275000.00 |
|         83 |     796200.00 |
|         84 |     960700.00 |
|         86 |     882500.00 |
|         87 |    1269350.00 |
|         88 |     725500.00 |
|         89 |     515600.00 |
|         90 |    1194800.00 |
|         91 |     677825.00 |
|         92 |    1320250.00 |
|         93 |     589900.00 |
|         94 |    7136500.00 |
|         95 |     409600.00 |
|         96 |     350300.00 |
|         97 |    1906600.00 |
|         98 |     432200.00 |
|         99 |    2322700.00 |
|        101 |     714800.00 |
|        102 |    2767500.00 |
|        103 |     412000.00 |
|        104 |     533000.00 |
|        105 |    1466100.00 |
|        106 |     499400.00 |
|        107 |      53000.00 |
|        108 |     240000.00 |
|        109 |     984200.00 |
|        110 |     245400.00 |
|        111 |     233000.00 |
|        114 |     331600.00 |
|        115 |     269000.00 |
|        116 |    3585400.00 |
|        117 |    2906150.00 |
|        118 |     136300.00 |
|        119 |     367200.00 |
|        120 |     314750.00 |
|        121 |     306000.00 |
|        122 |     394900.00 |
|        123 |     440400.00 |
|        124 |     414500.00 |
|        125 |    1169400.00 |
|        126 |    2197900.00 |
|        127 |     751000.00 |
|        128 |     401800.00 |
|        129 |    4868900.00 |
|        130 |     342000.00 |
|        131 |     478500.00 |
|        132 |     313700.00 |
|        133 |     705600.00 |
|        134 |     428500.00 |
|        135 |     309600.00 |
|        136 |      10000.00 |
|        137 |     280000.00 |
|        138 |    2709000.00 |
|        139 |    1463700.00 |
|        140 |    1272400.00 |
|        141 |     296000.00 |
|        142 |     815400.00 |
|        143 |     559400.00 |
|        144 |     331800.00 |
|        145 |     600400.00 |
|        146 |     312900.00 |
|        147 |    4279500.00 |
|        148 |    1774300.00 |
|        149 |    1026300.00 |
|        150 |     227000.00 |
|        152 |     983750.00 |
|        153 |     599500.00 |
|        154 |     524500.00 |
|        155 |     242000.00 |
|        156 |     973700.00 |
|        157 |     395000.00 |
|        158 |     422000.00 |
|        159 |     197750.00 |
|        160 |     377700.00 |
|        161 |     857000.00 |
|        162 |    1491725.00 |
|        163 |     276400.00 |
|        164 |     172500.00 |
|        165 |     547400.00 |
|        166 |    2090050.00 |
|        167 |      22000.00 |
|        169 |     384700.00 |
|        170 |      32400.00 |
|        171 |     327200.00 |
|        172 |     586000.00 |
|        173 |     212000.00 |
|        174 |     339900.00 |
|        175 |     250800.00 |
|        176 |     615400.00 |
|        178 |     208200.00 |
|        180 |     760000.00 |
|        181 |      87900.00 |
|        182 |     131700.00 |
|        185 |     271500.00 |
|        187 |     183400.00 |
|        188 |    1542800.00 |
|        189 |     257000.00 |
|        190 |     741000.00 |
|        191 |     345800.00 |
|        192 |     421200.00 |
|        193 |      63500.00 |
|        194 |     671000.00 |
|        198 |     166400.00 |
|        199 |     579600.00 |
|        200 |     215500.00 |
|        201 |     150300.00 |
|        202 |    2867375.00 |
|        203 |    1173250.00 |
|        204 |    1212650.00 |
|        205 |     856050.00 |
|        206 |     601700.00 |
|        207 |     332300.00 |
|        211 |     552000.00 |
|        212 |     118100.00 |
|        214 |     230000.00 |
|        217 |      47000.00 |
|        218 |    1012500.00 |
|        220 |    1019700.00 |
|        221 |     358000.00 |
|        223 |     270200.00 |
|        224 |    1319800.00 |
|        225 |    2035500.00 |
|        227 |     113000.00 |
|        228 |       3500.00 |
|        231 |       1000.00 |
|        233 |      22000.00 |
|        234 |     866800.00 |
|        240 |      96000.00 |
|        241 |      92500.00 |
|        242 |      93750.00 |
|        244 |       5000.00 |
|        246 |     591800.00 |
|        247 |     116000.00 |
|        251 |     452600.00 |
|        252 |    1898000.00 |
|        253 |      33000.00 |
|        256 |    1429950.00 |
|        257 |     101000.00 |
|        259 |     255000.00 |
|        260 |     272000.00 |
|        261 |     285500.00 |
|        262 |     465250.00 |
|        263 |      68200.00 |
|        264 |     722700.00 |
|        265 |       9000.00 |
|        266 |      25250.00 |
|        267 |       2500.00 |
|        268 |      81000.00 |
|        269 |     155000.00 |
|        270 |     155000.00 |
|        272 |     458500.00 |
|        274 |     126500.00 |
|        275 |     106000.00 |
|        276 |      80000.00 |
|        277 |      44500.00 |
|        278 |      48500.00 |
|        279 |     906000.00 |
|        281 |     420300.00 |
|        282 |      60600.00 |
|        283 |      27000.00 |
+------------+---------------+
238 rows in set (0.008 sec)

MariaDB [dbkoperasi]> SELECT tanggal_transaksi,SUM(total) as total_belanja FROM jual GROUP BY tanggal_transaksi;
+-------------------+---------------+
| tanggal_transaksi | total_belanja |
+-------------------+---------------+
| 2022-01-21        |    5866700.00 |
| 2022-01-24        |    4376700.00 |
| 2022-01-25        |    1614600.00 |
| 2022-01-26        |    1376100.00 |
| 2022-01-27        |    1078200.00 |
| 2022-01-28        |    1260700.00 |
| 2022-01-29        |      53000.00 |
| 2022-01-31        |    3802800.00 |
| 2022-02-01        |     227000.00 |
| 2022-02-02        |    2175800.00 |
| 2022-02-03        |    2121200.00 |
| 2022-02-04        |    1002750.00 |
| 2022-02-07        |    2388700.00 |
| 2022-02-08        |    2406200.00 |
| 2022-02-09        |    2471450.00 |
| 2022-02-10        |     965000.00 |
| 2022-02-11        |    1884400.00 |
| 2022-02-14        |    1640550.00 |
| 2022-02-15        |     895000.00 |
| 2022-02-16        |    4133150.00 |
| 2022-02-17        |     780100.00 |
| 2022-02-18        |    1181900.00 |
| 2022-02-21        |    4306300.00 |
| 2022-02-22        |    2178200.00 |
| 2022-02-23        |    2757300.00 |
| 2022-02-24        |    3534650.00 |
| 2022-02-25        |    1605800.00 |
| 2022-02-27        |     155000.00 |
| 2022-03-01        |     175000.00 |
| 2022-03-04        |      76000.00 |
| 2022-03-05        |     499000.00 |
| 2022-03-07        |    3924700.00 |
| 2022-03-08        |    1933800.00 |
| 2022-03-09        |    1307700.00 |
| 2022-03-10        |    1931500.00 |
| 2022-03-11        |    1761100.00 |
| 2022-03-13        |     394000.00 |
| 2022-03-14        |    2980400.00 |
| 2022-03-15        |    1570900.00 |
| 2022-03-16        |     969800.00 |
| 2022-03-17        |    2825050.00 |
| 2022-03-21        |    6075000.00 |
| 2022-03-22        |    1940300.00 |
| 2022-03-23        |    2447600.00 |
| 2022-03-24        |     747800.00 |
| 2022-03-25        |    3882750.00 |
| 2022-03-27        |     595000.00 |
| 2022-03-28        |    1761650.00 |
| 2022-03-29        |    1679700.00 |
| 2022-03-30        |     257000.00 |
| 2022-03-31        |    1133400.00 |
| 2022-04-01        |    3381250.00 |
| 2022-04-03        |     566000.00 |
| 2022-04-04        |    1992800.00 |
| 2022-04-05        |    1944650.00 |
| 2022-04-06        |    1785700.00 |
| 2022-04-07        |    1519600.00 |
| 2022-04-08        |     961900.00 |
| 2022-04-09        |      53000.00 |
| 2022-04-11        |    1953150.00 |
| 2022-04-12        |    2145600.00 |
| 2022-04-13        |    1902100.00 |
| 2022-04-14        |    2915450.00 |
| 2022-04-15        |     795000.00 |
| 2022-04-18        |     489400.00 |
| 2022-04-19        |    1376400.00 |
| 2022-04-20        |    2268700.00 |
| 2022-04-21        |    4090200.00 |
| 2022-04-22        |    3183200.00 |
| 2022-04-25        |    3139900.00 |
| 2022-04-26        |    3584700.00 |
| 2022-04-27        |     685750.00 |
| 2022-04-28        |    2327150.00 |
| 2022-04-29        |     386000.00 |
| 2022-05-02        |      53000.00 |
| 2022-05-06        |     429000.00 |
| 2022-05-07        |     115000.00 |
| 2022-05-08        |     129000.00 |
| 2022-05-09        |    3343250.00 |
| 2022-05-10        |    2152650.00 |
| 2022-05-11        |    1770800.00 |
| 2022-05-12        |     915050.00 |
| 2022-05-13        |     978800.00 |
| 2022-05-17        |     325250.00 |
| 2022-05-18        |    2502500.00 |
| 2022-05-19        |    1306900.00 |
| 2022-05-20        |    1229600.00 |
| 2022-05-23        |    7596150.00 |
| 2022-05-24        |    2096250.00 |
| 2022-05-25        |    2168750.00 |
| 2022-05-26        |      53000.00 |
| 2022-05-27        |     388000.00 |
| 2022-05-30        |    2906300.00 |
| 2022-05-31        |    1723800.00 |
| 2022-06-01        |      27000.00 |
| 2022-06-02        |    1797650.00 |
| 2022-06-03        |    1690050.00 |
| 2022-06-04        |     102000.00 |
| 2022-06-05        |      13000.00 |
| 2022-06-06        |     285000.00 |
